Size_sqft,Bedrooms,Bathrooms,Age_years,Garage_cars,Location_score,Floors,Has_Pool,Price
1360,5,2,24,3,4,1,0,385764
4272,5,3,31,0,3,1,0,690846
3592,6,2,32,1,1,3,0,614957
966,6,2,44,2,3,1,0,311764
4926,2,1,35,3,1,2,1,691584
3944,6,3,19,2,3,3,1,725527
3671,4,4,17,3,2,3,0,655574
3419,1,2,37,0,4,1,1,546017
630,1,2,2,0,4,1,1,261053
2185,1,4,22,2,4,2,0,470264
1269,2,3,31,0,1,3,1,298462
2891,2,2,44,2,3,1,1,522070
2933,3,2,15,3,2,2,0,500678
1684,1,2,4,1,3,1,1,394448
3885,4,3,3,0,4,3,1,722809
4617,6,3,20,3,2,1,0,737325
3404,4,4,39,1,2,3,1,600839
974,6,3,13,1,4,1,1,424243
1582,1,3,38,1,3,3,1,362744
3058,1,1,30,3,4,2,0,536210
2547,1,4,13,3,3,3,0,534984
3247,2,2,5,2,2,2,1,532012
1475,6,3,11,1,2,3,1,387488
2306,2,2,15,1,4,2,0,432403
689,2,2,16,1,2,1,0,209332
3234,5,1,44,2,1,3,1,542209
3505,4,3,22,1,2,1,0,607854
2399,4,4,13,3,1,2,1,491349
1767,3,3,6,1,2,3,1,399156
2028,2,2,45,0,4,3,0,405395
3702,6,4,31,3,4,1,0,717794
4056,5,3,14,2,1,3,1,652084
4390,5,2,43,1,4,3,1,824606
1146,4,2,16,0,2,1,0,287117
3388,2,1,40,2,2,3,1,549760
2935,3,1,46,2,4,1,0,532703
1100,2,1,43,3,2,1,0,251788
2863,1,2,33,2,3,1,0,471348
2561,2,3,4,2,3,1,0,475495
741,1,1,44,2,2,1,0,180709
2541,1,3,26,2,4,2,1,523834
3324,3,1,22,1,1,2,0,478082
3112,6,4,39,1,4,1,0,646620
1863,4,4,13,1,1,2,0,383027
1978,2,1,14,1,4,2,0,428756
3056,1,2,42,0,2,3,0,483958
1275,2,1,32,1,3,1,0,277837
4514,6,1,30,2,4,2,0,782019
534,4,2,34,1,1,3,1,226080
3652,6,4,16,1,3,3,1,697942
2455,4,3,27,3,1,1,1,463081
2085,5,1,18,2,2,1,1,438310
4443,4,2,45,1,3,3,0,686038
3573,3,1,22,1,1,1,1,587512
1521,6,2,31,1,4,1,0,381574
3961,1,3,39,0,2,3,1,578157
3113,5,3,12,1,2,3,1,620244
4343,3,4,19,3,2,1,0,711225
2000,2,2,34,2,4,2,0,402280
661,6,2,4,2,4,1,1,375265
4797,1,4,8,1,3,2,1,802597
2481,4,4,28,1,4,3,1,561714
1495,1,2,5,1,3,2,1,407376
3842,2,4,24,2,2,3,0,589358
4298,5,3,30,2,3,1,1,759636
1775,5,1,21,0,1,1,1,369530
1516,6,3,1,3,2,3,1,463946
837,5,4,44,0,2,3,1,293152
1378,6,2,4,3,3,3,1,439351
1576,6,2,26,0,2,1,0,359202
4493,6,3,24,2,4,1,0,810275
879,4,2,7,0,1,2,0,241929
992,3,4,0,3,3,3,0,376841
2562,6,3,19,1,3,2,0,513862
4384,6,2,43,3,2,1,1,724124
564,3,1,22,1,4,2,0,234279
3068,1,1,31,2,2,2,0,458637
2527,6,4,10,3,2,1,1,576544
3195,4,2,38,0,3,1,0,537159
1995,5,4,46,3,2,3,0,491737
891,5,3,23,1,1,2,0,259388
4974,2,1,10,2,2,1,0,720073
4061,2,3,28,0,2,1,1,626043
2778,5,2,25,3,3,2,1,560603
3599,5,4,15,1,2,1,0,619723
700,4,4,34,0,4,3,1,356355
3604,3,4,19,2,3,3,0,646559
2954,2,3,45,0,2,2,1,469610
4145,3,1,2,2,1,3,1,633298
1304,4,3,0,0,1,1,1,306475
3231,5,3,46,3,3,1,1,616397
3273,6,2,0,1,3,1,1,663631
2070,3,2,16,3,2,1,1,400790
3190,5,2,1,3,4,2,1,665603
4340,5,1,28,2,2,3,1,717286
1528,1,1,19,2,1,3,1,257485
1002,3,2,5,2,4,1,1,341568
4993,6,2,7,3,4,2,1,884962
1370,3,1,28,0,4,1,0,311080
4988,5,4,47,0,2,1,1,780797
706,6,1,32,3,1,2,0,233908
1984,4,1,2,3,3,2,1,458374
1363,1,1,34,1,2,1,0,249919
3290,5,2,4,2,3,3,0,659061
1063,2,4,26,2,4,1,0,365545
4691,2,1,43,3,4,3,1,731064
2257,1,2,11,3,2,3,1,451581
2178,4,3,19,0,1,2,1,409599
3742,5,3,44,3,4,2,1,718943
1559,3,1,19,0,3,1,0,318914
2222,1,3,8,3,3,3,1,482591
3814,4,4,38,1,2,3,1,657308
3657,3,3,3,1,3,1,1,638860
3125,2,3,18,0,1,1,1,471672
3229,2,4,37,2,4,1,1,599906
2097,3,1,26,1,3,2,1,433525
3560,1,1,44,0,3,1,1,553979
3193,2,4,42,3,4,1,1,627626
4127,5,4,12,3,2,3,0,712756
1863,6,4,12,0,3,1,0,455636
2481,3,3,21,2,2,3,1,510170
2163,3,4,27,0,2,3,1,463271
2029,2,2,46,0,3,2,1,390503
2538,1,3,44,1,1,1,1,388941
3802,5,1,21,0,2,1,0,598262
2737,1,1,42,0,3,3,0,412845
1806,4,1,18,3,2,2,1,401447
4529,4,3,7,1,4,2,0,794771
3175,6,2,7,3,1,1,0,570238
1782,2,4,41,3,1,3,1,362634
1209,2,4,25,2,4,1,1,380434
4913,2,1,47,2,4,1,1,750466
4248,6,1,25,1,2,1,0,683829
1163,4,3,22,1,4,1,0,354403
2498,1,2,42,2,1,3,1,398640
3945,6,4,12,2,4,2,1,775565
4243,6,3,27,2,3,1,0,730302
1995,1,4,8,2,3,1,0,405042
3804,2,1,19,2,2,1,1,609442
4263,5,4,18,3,1,1,0,680254
2353,1,2,47,1,3,2,1,456619
1791,4,2,38,3,4,2,1,488824
4081,3,1,11,3,3,2,0,656089
3957,3,2,14,0,3,2,0,640034
2136,6,2,30,3,2,1,0,431306
4196,3,3,13,2,4,3,1,756587
3499,5,4,10,2,4,2,1,755928
3652,2,1,25,0,4,2,1,615088
1198,4,1,41,0,2,1,1,283164
2660,5,1,26,0,4,1,1,549226
4597,4,1,10,0,4,1,1,748627
1354,4,1,37,0,3,1,0,285778
3974,2,2,33,3,3,3,1,649359
2207,6,3,42,0,4,3,1,508520
3277,3,1,18,3,1,2,1,479839
2233,2,3,5,1,1,3,1,429851
4010,5,3,45,0,4,2,0,733283
702,6,2,37,0,1,2,1,242596
3755,5,1,48,3,2,3,0,584874
4718,6,2,41,1,3,2,0,750504
4996,5,1,27,3,2,1,1,778742
1266,2,2,0,3,3,2,1,346568
4889,6,3,34,0,1,1,0,740683
